feature,estimate,p,q
Prot_0411,0.03860697238532379,0.7390591945819405,0.9668679189157481
Prot_0412,-0.18810096162709736,0.12199989579958105,0.7349391313227774
Prot_0413,-0.09762853941149327,0.4628716106256978,0.952921744353336
Prot_0414,-0.05303750810733903,0.6444651725398265,0.952921744353336
Prot_0415,3.959916673583165e-4,0.9972803386544555,0.9977913865620391
Prot_0416,0.2017626802338184,0.07679547260203538,0.6672341945972964
Prot_0417,0.1731712305999374,0.15972420573838664,0.7591702716559803
Prot_0418,-0.2138950985144881,0.13695284154276474,0.7365186781113982
Prot_0419,-0.052933410108841054,0.6733780801335584,0.952921744353336
Prot_0420,-0.05845089884540618,0.6099284362561008,0.952921744353336
Prot_0421,-0.18979034892274319,0.10944260279420696,0.7150433086507301
Prot_0422,-0.06349972096810688,0.61399298874295,0.952921744353336
Prot_0423,-0.011633066223389193,0.9147563337096156,0.9866600996670819
Prot_0424,-0.40194442114566187,0.004033585665419907,0.21229398239052139
Prot_0425,-0.0229017397320104,0.8340494312548772,0.9828708778960596
Prot_0426,0.2594327520246127,0.0190111775325621,0.3978493503180814
Prot_0427,-0.09634645633966661,0.42560513868086935,0.952921744353336
Prot_0428,0.22967912945563174,0.02874207307496784,0.48715378093165834
Prot_0429,0.1312222418558029,0.31988870716452883,0.9218694730966248
Prot_0430,0.005566928520874587,0.9668399016571354,0.9886285743849278
Prot_0431,0.3005673804497139,0.012181337288095428,0.34706879890252096
Prot_0432,0.03557505042846507,0.7701226496428966,0.9786162602487203
Prot_0433,-0.11998169650659453,0.3480041764048255,0.9428041766419935
Prot_0434,-0.2412208032258727,0.06091382660139571,0.6300728693823437
Prot_0435,0.026223045438567943,0.8363446587551369,0.9828708778960596
Prot_0436,-0.18161524749124042,0.17641890608306648,0.7647236665538759
Prot_0437,0.04595924144371023,0.6685316328928013,0.952921744353336
Prot_0438,0.11569468256146853,0.3425682499384971,0.9428041766419935
Prot_0439,0.0675859827453024,0.5585311603000396,0.952921744353336
Prot_0440,-0.08450917505351563,0.5257972308361116,0.952921744353336
Prot_0441,0.08469363722767054,0.445773593637412,0.952921744353336
Prot_0442,0.06117821584347024,0.6114680138737336,0.952921744353336
Prot_0443,-0.032608815240476756,0.7910204392074446,0.9828708778960596
Prot_0444,0.0700918474359175,0.5579189471954265,0.952921744353336
Prot_0445,-0.08742104403031964,0.4420101848714245,0.952921744353336
Prot_0446,-0.3785496197868644,0.0025510680126664704,0.1795547966794697
Prot_0447,0.16391742967870404,0.16514732654070668,0.7591702716559803
Prot_0448,0.17184059287780565,0.11133594061380704,0.7150433086507301
Prot_0449,-0.006303648937422848,0.9610855996928387,0.9886285743849278
Prot_0450,0.05135178303997722,0.6775273602352219,0.952921744353336
Prot_0451,0.003358068575950797,0.978098945700689,0.9886285743849278
Prot_0452,-0.027107920311177102,0.8162402845483531,0.9828708778960596
Prot_0453,0.13579573457416474,0.25963818470929356,0.854185736699996
Prot_0454,0.16743363056237845,0.1974722743326343,0.7854067974783007
Prot_0455,0.15525908763094778,0.16953236724928833,0.760578150323318
Prot_0456,-0.045558089269993815,0.7114529335087258,0.9652282324556013
Prot_0457,0.17863286660918604,0.1341577479693784,0.7365186781113982
Prot_0458,-0.1991315044219068,0.08846081412053432,0.6752733902330864
Prot_0459,-0.2014788591056517,0.0900641277526917,0.6782411999669392
Prot_0460,0.15517677363589488,0.1847147943361993,0.7745317734767148
Prot_0461,-0.2385271656115102,0.04395592176375803,0.5609023201739638
Prot_0462,-0.23008565806605577,0.05810844510714397,0.6248219903993975
Prot_0463,0.1102928585506496,0.35217121066499,0.9428041766419935
Prot_0464,0.09794391468274742,0.35954925700426643,0.9428041766419935
Prot_0465,0.12103120208029856,0.3885246696875643,0.952921744353336
Prot_0466,-0.20441347185678096,0.10721574817205082,0.7118447039865369
Prot_0467,0.01838608220674495,0.8741406913977569,0.9828708778960596
Prot_0468,0.07510196388120192,0.5034684716996499,0.952921744353336
Prot_0469,0.1033537242071463,0.4169483071557266,0.952921744353336
Prot_0470,-0.07417279553552769,0.5381203633442515,0.952921744353336
Prot_0471,-0.005310085002582673,0.9660165956343072,0.9886285743849278
Prot_0472,0.003379227990370444,0.9785717224530138,0.9886285743849278
Prot_0473,0.0218775842080037,0.8422592707447115,0.9828708778960596
Prot_0474,0.13083507065927288,0.26052664969349876,0.854185736699996
Prot_0475,-0.2376637022664337,0.04855333725909249,0.5780159197511011
Prot_0476,-0.19582401891162285,0.11739532606008901,0.7337207878755563
Prot_0477,-0.11937383284684303,0.28190450657349203,0.8748224623110568
Prot_0478,-0.04734724682336034,0.6940134547458667,0.9558454274763794
Prot_0479,0.1195384921168302,0.3835801885770407,0.952921744353336
Prot_0480,-0.22447588799410867,0.10529070680875774,0.7083656737602267
Prot_0481,-0.10317353032141485,0.43148463612067145,0.952921744353336
Prot_0482,0.10846927962357467,0.3620368038305255,0.9428041766419935
Prot_0483,-0.1532784538862213,0.2304898857580811,0.8327781954273995
Prot_0484,0.012361519911650722,0.9156561843555738,0.9866600996670819
Prot_0485,0.19321370904479915,0.0943072081730403,0.6782411999669392
Prot_0486,0.014593412795092563,0.9106866659051542,0.9866600996670819
Prot_0487,-0.06763769865415574,0.5387744362461679,0.952921744353336
Prot_0488,-0.1110153570716334,0.3544351545039136,0.9428041766419935
Prot_0489,-0.06690267541084724,0.5758947098001341,0.952921744353336
Prot_0490,0.05129457847082052,0.6926117039296904,0.9558454274763794
Prot_0491,0.10224711086215983,0.4567600716823722,0.952921744353336
Prot_0492,0.23271160579091332,0.04555127601777049,0.5609023201739638
Prot_0493,-0.16669176956491727,0.19133890698140896,0.7854067974783007
Prot_0494,-0.1441885511454397,0.2505314464077432,0.854185736699996
Prot_0495,-0.02021271342435211,0.866167463446871,0.9828708778960596
Prot_0496,-0.01687245301382301,0.8865066703034566,0.9861030815388838
Prot_0497,0.08135050461776239,0.51625403995368,0.952921744353336
Prot_0498,-0.08859026458675762,0.40564439986955614,0.952921744353336
Prot_0499,0.0971907258225351,0.4636816118876108,0.952921744353336
Prot_0500,0.008590357073087897,0.9324811470555656,0.9866600996670819
Prot_0501,-0.06756807972475792,0.5829181309774669,0.952921744353336
Prot_0502,-0.0191976537931786,0.8649628955074854,0.9828708778960596
Prot_0503,0.37136261440984386,0.006107123200382181,0.2727754926660094
Prot_0504,-0.1235408323365434,0.33046024109165184,0.9320986081738686
Prot_0505,-0.04026336718986186,0.7370164608617149,0.9667579710504873
Prot_0506,-0.15945420237246882,0.1752529755958418,0.7647236665538759
Prot_0507,-0.02564971784986032,0.8362071825626732,0.9828708778960596
Prot_0508,0.07506089754523643,0.5233861974387786,0.952921744353336
Prot_0509,-0.015181177123701527,0.8963544831666135,0.9866600996670819
Prot_0510,-0.0439970354960178,0.6979277802066608,0.955847051740905
Prot_0511,0.029590032944386356,0.8100352881185243,0.9828708778960596
Prot_0512,-0.04712295862117807,0.6692103450712359,0.952921744353336
Prot_0513,0.04338761117996075,0.7314623274972247,0.9667579710504873
Prot_0514,0.13053513467155178,0.258876526764506,0.854185736699996
Prot_0515,4.2808847909742387e-4,0.9972164130577805,0.9977913865620391
Prot_0516,-0.08026978021370573,0.4818607355385196,0.952921744353336
Prot_0517,0.21097738755675174,0.10554648539027378,0.7083656737602267
Prot_0518,0.04675189303649754,0.676133498811677,0.952921744353336
Prot_0519,-0.09843644014208712,0.40853753875359244,0.952921744353336
Prot_0520,-0.08487472702231312,0.5597965507148419,0.952921744353336
Prot_0521,0.07978210833974424,0.5473070775075057,0.952921744353336
Prot_0522,-0.11480190483267391,0.33922818061076154,0.9428041766419935
Prot_0523,0.054849754776921944,0.6556835935530664,0.952921744353336
Prot_0524,-0.1358915676308811,0.17942671177063296,0.7661916442100931
Prot_0525,-0.1837677763333659,0.12453478629793953,0.7365186781113982
Prot_0526,-0.013460516505913104,0.913574256609069,0.9866600996670819
Prot_0527,-0.19919459575171286,0.13047965761111607,0.7365186781113982
Prot_0528,0.16683645168793929,0.1642068401248624,0.7591702716559803
Prot_0529,-0.06173243418300024,0.6243484140488945,0.952921744353336
Prot_0530,-0.08156181708148179,0.5036779479323565,0.952921744353336
Prot_0531,-0.058706787442336726,0.6189100512310142,0.952921744353336
Prot_0532,-0.10514333116791384,0.41250509420076986,0.952921744353336
Prot_0533,-0.1740464950577764,0.1570637587549817,0.7562184384951435
Prot_0534,-0.07334584371334359,0.5188107120869054,0.952921744353336
Prot_0535,-0.10339122736845245,0.36610616191219436,0.9450087880747065
Prot_0536,0.3396492794378117,0.007585162046613293,0.30340648186453173
Prot_0537,0.06946302921336513,0.5670661464005975,0.952921744353336
Prot_0538,0.07568030221507445,0.5046427001055926,0.952921744353336
Prot_0539,-0.07463923251237947,0.5376389024743953,0.952921744353336
Prot_0540,-0.028977532021399022,0.816793275266155,0.9828708778960596
Prot_0541,-0.07502329301434035,0.5467261667711997,0.952921744353336
Prot_0542,-0.17547206524065273,0.14807931746427408,0.7562184384951435
Prot_0543,0.10774378053768054,0.4413834340660753,0.952921744353336
Prot_0544,0.21111937294444158,0.06770654499724267,0.6452199167979191
Prot_0545,0.10116028150634253,0.44098091290683283,0.952921744353336
Prot_0546,-0.07270809496291088,0.5207529054202318,0.952921744353336
Prot_0547,-0.0282440291562459,0.8206663088977262,0.9828708778960596
Prot_0548,-0.07010058473646774,0.605024221399067,0.952921744353336
Prot_0549,-0.06060799987256066,0.577105517208603,0.952921744353336
Prot_0550,-0.0962054734478424,0.46000647682208473,0.952921744353336
Prot_0551,-0.1021118786233368,0.37842116808338666,0.9521919003895115
Prot_0552,0.1930782487439408,0.13936920787551582,0.7365186781113982
Prot_0553,-0.2508869548675285,0.039263663501726144,0.5609023201739638
Prot_0554,-0.009016138193581645,0.9396897674332845,0.9886285743849278
Prot_0555,-0.018960590503379404,0.868884032252456,0.9828708778960596
Prot_0556,0.00759635504635448,0.9501336357379803,0.9886285743849278
Prot_0557,-0.15045396361278057,0.19418914334374932,0.7854067974783007
Prot_0558,-0.02308449326549854,0.8616346087880236,0.9828708778960596
Prot_0559,0.1414514463637273,0.2810956270596114,0.8748224623110568
Prot_0560,-0.049323122945263184,0.6645469327803729,0.952921744353336
Prot_0561,0.15960735283960817,0.17593897484569995,0.7647236665538759
Prot_0562,0.18210945721372646,0.19870791976201008,0.7854067974783007
Prot_0563,0.052631641351168205,0.6884272446390554,0.9548228080985511
Prot_0564,0.05377383968857824,0.6621437081109336,0.952921744353336
Prot_0565,0.05475735632810388,0.5995623612347523,0.952921744353336
Prot_0566,0.06950848797399585,0.5639468585716048,0.952921744353336
Prot_0567,0.03844683015450907,0.7474054099988177,0.9706563766218411
Prot_0568,-0.07181050708514798,0.5497113669657313,0.952921744353336
Prot_0569,0.01103270381050313,0.9236577163170252,0.9866600996670819
Prot_0570,0.05503001642288366,0.6434058230487751,0.952921744353336
Prot_0571,0.02368177338942555,0.8418598985421748,0.9828708778960596
Prot_0572,0.1801624654008254,0.1553993989129303,0.7562184384951435
Prot_0573,-0.09040683868150082,0.4640239446363629,0.952921744353336
Prot_0574,0.10629663868336729,0.3641011517267815,0.9432672324528018
Prot_0575,-0.12849024005434653,0.3112113376747315,0.9126432189874825
Prot_0576,0.010847843735020226,0.9226030499401305,0.9866600996670819
Prot_0577,-0.07263467895726723,0.6068329755137907,0.952921744353336
Prot_0578,-0.12987130054459262,0.29012834389864894,0.8856226718689237
Prot_0579,-0.06240397048741517,0.6123540722523599,0.952921744353336
Prot_0580,0.06845545156294712,0.5911478916167625,0.952921744353336
Prot_0581,0.07809717466510772,0.5043862591612426,0.952921744353336
Prot_0582,-0.04275481409760857,0.7324048639952252,0.9667579710504873
Prot_0583,0.10229001110895102,0.3505651537908696,0.9428041766419935
Prot_0584,-0.09959365294978764,0.48760882505794056,0.952921744353336
Prot_0585,0.1271971221340588,0.2752526293746501,0.872174057936954
Prot_0586,-0.19963234641260216,0.13993854884116563,0.7365186781113982
Prot_0587,-0.058169318197270364,0.602563459032994,0.952921744353336
Prot_0588,-0.12343836249567622,0.29421264512518513,0.8915534700763186
Prot_0589,-0.17060354458628915,0.2068281420334311,0.795492853974735
Prot_0590,0.18535169555005906,0.13489834430927303,0.7365186781113982
Prot_0591,-0.04284581473184057,0.6948996257753277,0.9558454274763794
Prot_0592,-0.02688362412150205,0.8192865202359443,0.9828708778960596
Prot_0593,-0.16579763460290978,0.15396773508631711,0.7562184384951435
Prot_0594,-0.08988137891528952,0.47703096845519655,0.952921744353336
Prot_0595,0.05142127836821865,0.6351284723593963,0.952921744353336
Prot_0596,0.20249787932761842,0.11197478933510437,0.7150433086507301
Prot_0597,-0.04189002030629655,0.7208941409278229,0.9667579710504873
Prot_0598,0.12154871643500588,0.2535900223628062,0.854185736699996
Prot_0599,-0.003877108807408222,0.9750539012343837,0.9886285743849278
Prot_0600,0.20730854260436857,0.07771238884341682,0.6672341945972964
Prot_0601,0.029008760845933262,0.7998487928224345,0.9828708778960596
Prot_0602,-0.053917463706356694,0.6519305938186504,0.952921744353336
Prot_0603,-0.09804250581164438,0.3619010622312594,0.9428041766419935
Prot_0604,0.11022483776694428,0.37897237635502556,0.9521919003895115
Prot_0605,0.03276597293152497,0.7810812607702259,0.9828708778960596
Prot_0606,0.050804619818233684,0.6243669946123052,0.952921744353336
Prot_0607,-0.1100299161773624,0.378928193890232,0.9521919003895115
Prot_0608,-0.015113985955357503,0.8948384201037917,0.9866600996670819
Prot_0609,0.06779530264571502,0.5985794737049032,0.952921744353336
Prot_0610,0.09004976948651984,0.455135945541044,0.952921744353336
Prot_0611,-0.08073984558544657,0.4470764597980279,0.952921744353336
Prot_0612,-0.05326214868815596,0.6242716422263318,0.952921744353336
Prot_0613,-0.22459400954522166,0.042269599566813615,0.5609023201739638
Prot_0614,-0.06495681242994826,0.5645784176906936,0.952921744353336
Prot_0615,-0.011146481854945428,0.9171079806726066,0.9866600996670819
Prot_0616,-0.27805662931509495,0.04221695087504527,0.5609023201739638
Prot_0617,0.03975989167390018,0.7320307888006905,0.9667579710504873
Prot_0618,0.368485119342344,0.0018535308764598057,0.16850280695089143
Prot_0619,0.176054041625679,0.21572717150480014,0.8170565368395823
Prot_0620,-0.040122253184689566,0.7528187840394363,0.971710982286397
Prot_0621,-0.0556787548500606,0.6343758595616182,0.952921744353336
Prot_0622,-0.05697035141070578,0.6530095367796135,0.952921744353336
Prot_0623,-0.10907784666182432,0.30915996332279494,0.9092940097729264
Prot_0624,0.03791510524355027,0.7273149134869406,0.9667579710504873
Prot_0625,0.027839365959410698,0.8104160933592388,0.9828708778960596
Prot_0626,0.03149596184320093,0.7638533866262782,0.9743027890641304
Prot_0627,-0.21394024660821134,0.07698701293923081,0.6672341945972964
Prot_0628,-0.027026823231026738,0.7948357883514239,0.9828708778960596
Prot_0629,-0.1079770786925922,0.35383112476695233,0.9428041766419935
Prot_0630,0.2544712914388195,0.0264717884000661,0.45641014482872594
Prot_0631,-0.06370635968019063,0.5927318296036663,0.952921744353336
Prot_0632,0.0874818678204573,0.46467686834741206,0.952921744353336
Prot_0633,-0.067285016908821,0.5799080794199964,0.952921744353336
Prot_0634,0.10304170725721486,0.41001106107711704,0.952921744353336
Prot_0635,-0.03516356782411283,0.7619633682283725,0.9743027890641304
Prot_0636,-0.08924509541467272,0.4739632737549182,0.952921744353336
Prot_0637,0.032721893384203456,0.8144074472885517,0.9828708778960596
Prot_0638,0.04239352042995601,0.7504342400858481,0.971710982286397
Prot_0639,0.042201658868634986,0.7140626631010116,0.9656401050408823
Prot_0640,0.15115526044561411,0.1956547754883784,0.7854067974783007
Prot_0641,0.1227330024572664,0.2693926094058832,0.8705784386962502
Prot_0642,-0.025056293111640728,0.8457929559136782,0.9828708778960596
Prot_0643,0.05980896274848876,0.5987902784445485,0.952921744353336
Prot_0644,0.00950754984209944,0.9291432221379293,0.9866600996670819
Prot_0645,0.01891345616815942,0.8812415320745035,0.98462741013911
Prot_0646,-0.06322606699255334,0.5809147546188881,0.952921744353336
Prot_0647,-0.11127186495027802,0.3425893098582543,0.9428041766419935
Prot_0648,-0.1032862348732038,0.33989044481091013,0.9428041766419935
Prot_0649,-0.036935196410832434,0.7530760112719577,0.971710982286397
Prot_0650,0.08981886279408006,0.45396900808937635,0.952921744353336
Prot_0651,-0.07187067062857563,0.5165761220529856,0.952921744353336
Prot_0652,0.018983782178854255,0.8739710404769033,0.9828708778960596
Prot_0653,0.02680443987514306,0.8303922094348433,0.9828708778960596
Prot_0654,0.02238370552823206,0.8638097481037862,0.9828708778960596
Prot_0655,-0.038912495176552604,0.7593653299577783,0.9735452948176645
Prot_0656,0.07666939832530188,0.5145868792107774,0.952921744353336
Prot_0657,-0.16291352274920948,0.20244479420764164,0.7939011537554573
Prot_0658,-0.03399267114162599,0.7727109356709129,0.9793547980619935
Prot_0659,-0.007856594679485344,0.9549219364464334,0.9886285743849278
Prot_0660,-0.08414284505460139,0.4789937425528391,0.952921744353336
Prot_0661,-0.07994464553891663,0.5289140082442066,0.952921744353336
Prot_0662,0.0393276106627543,0.7415876938083787,0.9668679189157481
Prot_0663,0.17298802788680898,0.1596495958634587,0.7591702716559803
Prot_0664,0.039528218257327406,0.7341244640568223,0.9667579710504873
Prot_0665,-0.09473960230354037,0.3517739258312408,0.9428041766419935
Prot_0666,0.02921929879962482,0.8131662078123223,0.9828708778960596
Prot_0667,-0.07580823659566646,0.5298746869666239,0.952921744353336
Prot_0668,-0.14609376490559436,0.23015733390591492,0.8327781954273995
Prot_0669,0.006141052437541407,0.9567733561345831,0.9886285743849278
Prot_0670,-0.08607569887410219,0.5212341010031019,0.952921744353336
Prot_0671,0.07480916681890924,0.5654461273261252,0.952921744353336
Prot_0672,0.21573750681929432,0.04913842296759728,0.5780990937364386
Prot_0673,-0.005187622366176555,0.965336351422121,0.9886285743849278
Prot_0674,-0.054802408480659474,0.6754274860540825,0.952921744353336
Prot_0675,-0.003782577259951902,0.9770592242774518,0.9886285743849278
Prot_0676,0.10431737391327026,0.39833300542028693,0.952921744353336
Prot_0677,0.17638984194935814,0.16659485045143926,0.760578150323318
Prot_0678,0.17005226690909642,0.14972694953509644,0.7562184384951435
Prot_0679,-0.023666931158605468,0.8350700356753746,0.9828708778960596
Prot_0680,-0.03106696158880348,0.7890861216900608,0.9828708778960596
Prot_0681,0.10971612154440488,0.3574698161410953,0.9428041766419935
Prot_0682,0.14722724692556716,0.27168899125285934,0.8707980488873697
Prot_0683,-0.32215892791439754,0.013470251740893911,0.34706879890252096
Prot_0684,-0.019849160102599052,0.8652267594978207,0.9828708778960596
Prot_0685,-0.10021020797493042,0.3477263654903856,0.9428041766419935
Prot_0686,0.08522870421298344,0.4754542110908614,0.952921744353336
Prot_0687,0.24309640641681987,0.07582577271940001,0.6672341945972964
Prot_0688,-0.064279235901377,0.5714378395411509,0.952921744353336
Prot_0689,0.13183166439562208,0.24423022236872055,0.854185736699996
Prot_0690,0.09608778629409626,0.47925747501231564,0.952921744353336
Prot_0691,0.17618235490908735,0.09557638847743871,0.6782411999669392
Prot_0692,-0.07256946787382787,0.5240582372993233,0.952921744353336
Prot_0693,-0.1904637856596796,0.1293760722516007,0.7365186781113982
Prot_0694,0.07552540160643496,0.5627749008627256,0.952921744353336
Prot_0695,-0.27406957708119567,0.010287243277046871,0.33184655732409263
Prot_0696,0.05086303437369261,0.6708055382025679,0.952921744353336
Prot_0697,0.055333696065383006,0.6289298424136764,0.952921744353336
Prot_0698,-0.029158676831356155,0.8081496816597921,0.9828708778960596
Prot_0699,0.15829131563169113,0.16987101211003477,0.760578150323318
Prot_0700,0.14117926466822972,0.24363748400226856,0.854185736699996
Prot_0701,0.2498275412073543,0.04655489257443899,0.5609023201739638
Prot_0702,0.2939135801860566,0.013535683157198317,0.34706879890252096
Prot_0703,0.025429199254926288,0.8227990307741633,0.9828708778960596
Prot_0704,0.06034598812932712,0.6407364846619765,0.952921744353336
Prot_0705,0.17200888077819362,0.13552996801465206,0.7365186781113982
Prot_0706,-0.13607797963186452,0.25265480648819366,0.854185736699996
Prot_0707,-0.10597497829158656,0.32962945729870696,0.9320986081738686
Prot_0708,0.04163980775311938,0.7254208665148135,0.9667579710504873
Prot_0709,0.09580858891614198,0.3820143080692633,0.952921744353336
Prot_0710,-0.04188223685031028,0.7189108703744811,0.9667579710504873
Prot_0711,0.015564667876536263,0.9015334211899158,0.9866600996670819
Prot_0712,-0.15684853473565782,0.17380836618453116,0.7647236665538759
Prot_0713,-0.03937864222823249,0.7269296380730361,0.9667579710504873
Prot_0714,-0.019315519374869153,0.8801133654366847,0.9844668517188867
Prot_0715,-0.1379510229653242,0.23067956013338967,0.8327781954273995
Prot_0716,-0.029934627918722003,0.7962322735281735,0.9828708778960596
Prot_0717,-0.09803799206225744,0.4403525697316121,0.952921744353336
Prot_0718,0.010269572554241843,0.9284063771487445,0.9866600996670819
Prot_0719,-0.06779939889731225,0.5699640630468236,0.952921744353336
Prot_0720,0.08845879899147144,0.4164868447899037,0.952921744353336
Prot_0721,0.07590829054507076,0.5218626351276838,0.952921744353336
Prot_0722,0.01533263827797873,0.8933553407959361,0.9866600996670819
Prot_0723,0.016887617773079573,0.8991493033938277,0.9866600996670819
Prot_0724,0.17716911367913687,0.14270722927659685,0.7432668191489419
Prot_0725,-0.17851051813353563,0.12955208584356942,0.7365186781113982
Prot_0726,-0.021532865699046413,0.871352761324093,0.9828708778960596
Prot_0727,-0.13147966103220807,0.25072248558924265,0.854185736699996
Prot_0728,0.03348547930495508,0.8023401394804656,0.9828708778960596
Prot_0729,-0.1486758156261046,0.21839253112412832,0.8179495547720161
Prot_0730,0.1692122668958339,0.13977013606834343,0.7365186781113982
Prot_0731,-0.15163278704001681,0.20617666614203328,0.795492853974735
Prot_0732,-0.07717704002971264,0.47790639465914964,0.952921744353336
Prot_0733,-0.0920675634505825,0.4288182004409191,0.952921744353336
Prot_0734,-0.07699266891157115,0.5151220430274535,0.952921744353336
Prot_0735,0.07211492671036533,0.5582262521482737,0.952921744353336
Prot_0736,-0.18290877557376103,0.1654991192210037,0.7591702716559803
Prot_0737,-0.07844359718795951,0.5389495625364253,0.952921744353336
Prot_0738,0.059619990684282656,0.6194058153326046,0.952921744353336
Prot_0739,-0.08696537043771768,0.4608050924600049,0.952921744353336
Prot_0740,0.04459956685702005,0.7408191915438385,0.9668679189157481
Prot_0741,-0.20047767113442333,0.11281739267262329,0.7150433086507301
Prot_0742,-0.05176779610158703,0.6866854853171014,0.9548228080985511
Prot_0743,0.09740613982615226,0.4062804610395587,0.952921744353336
Prot_0744,0.03818722866264292,0.7370355907939048,0.9667579710504873
Prot_0745,-0.17538371657911087,0.15332328603943277,0.7562184384951435
Prot_0746,-0.033022651219103055,0.7674743065512928,0.9776742758615194
Prot_0747,-0.07216286518964227,0.5550533535081208,0.952921744353336
Prot_0748,0.0916127682149214,0.42327587910139974,0.952921744353336
Prot_0749,-0.1848881775765568,0.09504068878133154,0.6782411999669392
Prot_0750,-0.1944759556924934,0.07748454205550778,0.6672341945972964
Prot_0751,0.09007623077143427,0.4641540769506478,0.952921744353336
Prot_0752,0.009772270650936724,0.9324384991402431,0.9866600996670819
Prot_0753,0.010442923325306266,0.9333804542850594,0.9866600996670819
Prot_0754,-0.06319502165570569,0.56906485209739055,0.952921744353336
Prot_0755,0.22052881114012668,0.05312211668373483,0.5934585724526277
Prot_0756,-0.15286989645394633,0.18807153302018287,0.7836313875840953
Prot_0757,0.13599993031732252,0.2458294961303711,0.854185736699996
Prot_0758,-0.05408144251230847,0.6386436896094618,0.952921744353336
Prot_0759,0.004276747683931824,0.970289022634496,0.9886285743849278
Prot_0760,0.049341776072131936,0.6840724429758678,0.9548228080985511
Prot_0761,0.18479389229408225,0.1111586589911791,0.7150433086507301
Prot_0762,-0.21476370548479468,0.07312604945943837,0.6672341945972964
Prot_0763,-0.06475607196031073,0.5994093029427179,0.952921744353336
Prot_0764,0.14125097286047167,0.3006028424994896,0.8946513169627667
Prot_0765,-0.06014411296725295,0.6282001954081737,0.952921744353336
Prot_0766,0.07827226380718334,0.4979288801105787,0.952921744353336
Prot_0767,-0.16261978938034508,0.19201805645059972,0.7854067974783007
Prot_0768,0.05570893115887663,0.5970054240008353,0.952921744353336
Prot_0769,0.02008170078509213,0.8357827292164635,0.9828708778960596
Prot_0770,0.04160441519184843,0.6900176514078926,0.9557031182934802
Prot_0771,0.014950803374477054,0.9005182115006123,0.9866600996670819
Prot_0772,-0.09052406914560192,0.48543828900590635,0.952921744353336
Prot_0773,0.021423191626115785,0.8574479700449349,0.9828708778960596
Prot_0774,-0.225534480779498,0.09431007354877805,0.6782411999669392
Prot_0775,0.02615324587489591,0.8371702258816112,0.9828708778960596
Prot_0776,0.07172602969016356,0.49761592007992594,0.952921744353336
Prot_0777,0.21094169843858757,0.09531816025405705,0.6782411999669392
Prot_0778,0.057372450029590114,0.6392688064879661,0.952921744353336
Prot_0779,0.020843305710746773,0.8585164528116223,0.9828708778960596
Prot_0780,-0.08442935297181739,0.49323555091551974,0.952921744353336
Prot_0781,-0.06159930192208013,0.5909591072102519,0.952921744353336
Prot_0782,0.17596076429047114,0.12175679396044019,0.7349391313227774
Prot_0783,-0.07111084312885536,0.5993357955908818,0.952921744353336
Prot_0784,0.10314691823913955,0.3577579499242436,0.9428041766419935
Prot_0785,0.07699641386199758,0.5177630960617832,0.952921744353336
Prot_0786,0.22436283862684686,0.06322830437037373,0.6300728693823437
Prot_0787,-0.003789932243403163,0.9718447102196835,0.9886285743849278
Prot_0788,-0.17988148212941704,0.09323520129649471,0.6782411999669392
Prot_0789,-0.15612073255351525,0.19735776826071452,0.7854067974783007
Prot_0790,-0.09323675122194566,0.43952561612831975,0.952921744353336
Prot_0791,-0.030544320596038052,0.8052000483774854,0.9828708778960596
Prot_0792,-0.053182056791572785,0.6452490448672932,0.952921744353336
Prot_0793,-0.09262987599907883,0.4303431628792648,0.952921744353336
Prot_0794,0.07971156155827208,0.5366615010434865,0.952921744353336
Prot_0795,-0.06175667098150541,0.5765074844511963,0.952921744353336
Prot_0796,0.1000968775727824,0.4551043652590656,0.952921744353336
Prot_0797,-0.12804845995873376,0.3585602773750488,0.9428041766419935
Prot_0798,0.1266132844676242,0.20440615106419444,0.795492853974735
Prot_0799,0.1846340565293276,0.09624590222143102,0.6782411999669392
Prot_0800,0.24853197945268152,0.01909676881526791,0.3978493503180814
Prot_0801,-0.11011312904815652,0.3140769291598575,0.9160270629647957
Prot_0802,-0.13147782961438279,0.2916372596962341,0.8864354398061828
Prot_0803,0.11100144448485562,0.4305921347334519,0.952921744353336
Prot_0804,0.19850526502743415,0.09063770842945652,0.6782411999669392
Prot_0805,-0.02463950626401723,0.8324388137350562,0.9828708778960596
Prot_0806,0.23602604361948412,0.06426743267699905,0.6300728693823437
Prot_0807,0.08049675355433428,0.5198582258665669,0.952921744353336
Prot_0808,-0.08583793253748147,0.4409967595048123,0.952921744353336
Prot_0809,0.06281699173710277,0.6086165203680022,0.952921744353336
Prot_0810,-0.102688995506937,0.3935610375561761,0.952921744353336
Prot_0811,0.1578747968871826,0.23058576833680194,0.8327781954273995
Prot_0812,0.041058121069430645,0.7204093890158827,0.9667579710504873
Prot_0813,0.2495604206983947,0.04032489172395568,0.5609023201739638
Prot_0814,0.16064963321316558,0.1781806143070531,0.7647236665538759
Prot_0815,0.09495090253171772,0.38878720698665414,0.952921744353336
Prot_0816,-0.12972128950667083,0.2580469711171324,0.854185736699996
Prot_0817,0.10309931366281015,0.4474971216786313,0.952921744353336
Prot_0818,-0.0029917910143163065,0.9818519738314117,0.9904543015001772
Prot_0819,0.21497272341042442,0.0714025870225707,0.6672341945972964
Prot_0820,-0.10645762000405824,0.3840943919265104,0.952921744353336
